Rk,Player,WAR,IP,Year,Age,Tm,Lg,G,GS,CG,SHO,GF,W,L,W-L%,SV,H,R,ER,BB,SO,ERA,FIP,K%,BB%,ERA+,BAbip,HR,BF,AB,2B,3B,IBB,HBP,SH,SF,GDP,SB,CS,PO,BK,WP,BA,OBP,SLG,OPS,OPS+,Pit,Str
290,Mike Thompson\thompmi01,0,51.2,1975,25,ATL,NL,16,10,0,0,1,0,6,0,0,60,32,27,32,42,4.7,3.32,17.5%,13.3%,81,0.372,2,240,197,5,1,0,0,8,3,4,3,4,0,2,5,0.305,0.397,0.371,0.767,115,,
291,Ron Herbel\herbero01,0,51.2,1971,33,ATL,NL,25,0,0,0,9,0,1,0,1,61,31,30,23,22,5.23,4.68,9.3%,9.8%,72,0.313,6,236,203,4,1,1,4,5,1,7,2,3,0,0,6,0.3,0.381,0.419,0.8,126,,
292,Howie Reed\reedho01,0,56.2,1971,34,MON,NL,43,0,0,0,14,2,3,0.4,0,66,28,27,24,25,4.29,4.67,9.9%,9.5%,82,0.301,8,253,223,9,1,7,0,3,3,4,1,2,0,0,1,0.296,0.36,0.453,0.813,137,,
293,Addison Reed\reedad01,-0.1,56,2018,29,MIN,AL,55,0,0,0,14,1,6,0.143,0,65,30,28,15,44,4.5,5.11,18.2%,6.2%,95,0.323,11,242,218,9,2,3,3,2,4,5,3,1,0,0,2,0.298,0.346,0.509,0.855,129,905,597
294,Matt Garza\garzama01,-0.1,114.2,2017,33,MIL,NL,24,22,0,0,1,6,9,0.4,0,121,72,63,45,79,4.94,4.91,15.7%,8.9%,89,0.293,17,504,448,25,4,4,1,7,3,11,11,1,0,0,4,0.27,0.336,0.458,0.794,109,1910,1204
295,Chris Jakubauskas\jakubch01,-0.1,72.1,2011,32,BAL,AL,33,6,0,0,11,2,2,0.5,0,93,46,46,29,52,5.72,4.89,15.7%,8.8%,74,0.349,11,331,294,21,1,3,3,1,4,6,2,2,0,0,5,0.316,0.379,0.507,0.886,139,1299,824
296,Seth McClung\mccluse01,-0.1,62,2009,28,MIL,NL,41,2,0,0,8,3,3,0.5,0,62,34,34,39,40,4.94,6.05,14.4%,14.0%,84,0.277,11,278,232,11,0,1,1,3,3,7,6,1,0,0,3,0.267,0.371,0.457,0.828,125,1114,648
297,Gary Glover\glovega01,-0.1,54.1,2008,31,TOT,AL,47,0,0,0,15,2,3,0.4,0,64,33,32,22,37,5.3,4.77,15.0%,8.9%,84,0.322,7,246,221,12,3,6,2,1,0,8,0,1,0,0,4,0.29,0.359,0.466,0.825,116,967,602
298,Chris Spurling\spurlch01,-0.1,50,2007,30,MIL,NL,49,0,0,0,21,2,1,0.667,0,63,31,26,14,28,4.68,4.64,12.4%,6.2%,95,0.326,6,225,208,12,1,3,2,0,1,5,2,0,0,0,4,0.303,0.351,0.457,0.808,113,768,514
299,Roberto Novoa\novoaro01,-0.1,76,2006,26,CHC,NL,66,0,0,0,10,2,1,0.667,0,77,47,36,32,53,4.26,5.82,15.8%,9.5%,109,0.272,15,336,294,15,1,5,6,2,2,9,10,0,0,0,4,0.262,0.344,0.473,0.817,110,1286,782
300,Chris Holt\holtch01,-0.1,151.1,2001,29,DET,AL,30,22,1,0,3,7,9,0.438,0,197,102,97,57,80,5.77,4.83,11.5%,8.2%,74,0.342,18,695,617,38,7,5,8,8,5,16,15,6,0,0,3,0.319,0.381,0.491,0.872,135,2565,1552
301,Chad Ogea\ogeach01,-0.1,168,1999,28,PHI,NL,36,28,0,0,3,6,12,0.333,0,192,110,105,61,77,5.62,6.16,10.3%,8.2%,85,0.28,36,746,667,52,1,1,4,10,4,12,16,4,0,2,5,0.288,0.349,0.531,0.88,121,,
302,Ron Blazier\blaziro01,-0.1,53.2,1997,25,PHI,NL,36,0,0,0,7,1,1,0.5,0,62,31,30,21,42,5.03,4.66,17.5%,8.8%,85,0.321,8,240,214,15,1,3,0,1,4,3,7,0,0,0,2,0.29,0.347,0.481,0.829,121,,
303,John Smiley\smilejo01,-0.1,154.1,1997,32,TOT,ML,26,26,0,0,0,11,14,0.44,0,184,99,91,41,120,5.31,4.68,17.8%,6.1%,83,0.333,26,674,618,33,1,3,7,6,2,14,15,7,2,0,5,0.298,0.347,0.481,0.828,117,,
304,Marvin Freeman\freemma02,-0.1,131.2,1996,33,TOT,ML,27,24,0,0,1,7,9,0.438,0,155,103,90,58,72,6.15,5.61,12.0%,9.7%,85,0.309,21,600,524,23,5,1,6,9,3,19,19,2,0,1,13,0.296,0.371,0.479,0.85,109,,
305,Chuck Crim\crimch01,-0.1,64.1,1994,32,CHC,NL,49,1,0,0,16,5,4,0.556,2,69,36,32,24,43,4.48,4.78,15.2%,8.5%,94,0.297,9,283,254,9,1,6,1,3,0,4,8,1,0,1,2,0.272,0.337,0.421,0.758,102,,
306,Mike Boddicker\boddimi01,-0.1,54,1993,35,MIL,AL,10,10,1,0,0,3,5,0.375,0,77,35,34,15,24,5.67,4.6,9.6%,6.0%,75,0.357,6,249,228,10,2,1,4,1,1,4,6,3,1,0,0,0.338,0.387,0.478,0.865,133,,
307,Brian Dubois\duboibr01,-0.1,58.1,1990,23,DET,AL,12,11,0,0,0,3,5,0.375,0,70,37,33,22,34,5.09,4.83,13.3%,8.6%,79,0.326,9,255,226,13,3,1,1,2,4,12,2,1,0,1,5,0.31,0.368,0.513,0.881,143,,
308,Jerry Reed\reedje01,-0.1,52.1,1990,34,TOT,AL,33,0,0,0,16,2,2,0.5,2,63,31,28,19,19,4.82,3.67,8.1%,8.1%,85,0.318,2,234,210,17,3,2,0,2,3,7,4,0,0,1,7,0.3,0.353,0.438,0.792,117,,
309,Tony Arnold\arnolto01,-0.1,53,1987,28,BAL,AL,27,0,0,0,10,0,0,,0,71,35,34,17,18,5.77,5.23,7.5%,7.1%,76,0.332,8,239,215,18,2,5,2,4,1,8,4,1,1,0,1,0.33,0.383,0.544,0.927,144,,
310,Jim Barr\barrji01,-0.1,92.2,1983,35,SFG,NL,53,0,0,0,23,5,3,0.625,2,106,47,41,20,47,3.98,3.4,11.9%,5.1%,90,0.313,7,395,361,15,5,9,1,4,9,3,4,6,0,0,1,0.294,0.325,0.421,0.746,115,,
311,Preston Hanna\hannapr01,-0.1,84.1,1982,27,TOT,ML,43,3,1,0,11,3,4,0.429,0,90,49,45,61,49,4.8,4.69,12.7%,15.8%,80,0.315,6,386,318,15,2,3,1,2,4,13,9,8,0,0,7,0.283,0.396,0.399,0.795,126,,
312,Doc Medich\medicdo01,-0.1,185.2,1982,33,TOT,AL,31,31,3,0,0,12,15,0.444,0,203,110,104,93,73,5.04,4.34,8.8%,11.2%,77,0.3,12,828,711,28,12,6,4,9,11,20,30,6,0,1,8,0.286,0.366,0.409,0.776,118,,
313,Silvio Martinez\martisi01,-0.1,97,1981,25,STL,NL,18,16,0,0,0,2,5,0.286,0,95,48,43,39,34,3.99,3.67,8.2%,9.4%,90,0.274,4,413,366,20,5,3,1,3,4,10,20,3,1,0,2,0.26,0.329,0.374,0.704,103,,
314,Ed Halicki\haliced01,-0.1,60.1,1980,29,TOT,ML,21,8,0,0,7,3,1,0.75,0,68,37,34,21,30,5.07,4.96,11.4%,8.0%,75,0.287,10,263,239,9,3,1,0,0,3,3,13,1,0,0,1,0.285,0.338,0.473,0.811,128,,
315,Jackie Brown\brownja01,-0.1,185.2,1977,34,MON,NL,42,25,6,2,3,9,12,0.429,0,189,99,93,71,89,4.51,4.04,11.1%,8.8%,84,0.282,15,804,715,35,2,5,4,9,5,8,23,7,0,0,2,0.264,0.332,0.382,0.714,100,,
316,Jerry Johnson\johnsje01,-0.1,86,1977,33,TOR,AL,43,0,0,0,25,2,4,0.333,5,91,50,44,54,54,4.6,4.73,13.8%,13.8%,92,0.304,9,392,326,13,2,4,0,5,7,10,8,4,0,1,3,0.279,0.375,0.414,0.789,114,,
317,Randy Tate\tatera01,-0.1,137.2,1975,22,NYM,NL,26,23,2,0,1,5,13,0.278,0,121,73,68,86,99,4.45,3.89,16.4%,14.2%,78,0.283,8,605,505,19,2,3,5,7,2,7,8,11,1,2,1,0.24,0.355,0.333,0.687,102,,
318,Mike Corkins\corkimi01,-0.1,56.1,1974,28,SDP,NL,25,2,0,0,5,2,2,0.5,0,53,32,30,32,41,4.79,4.03,16.7%,13.0%,75,0.293,5,246,208,9,1,4,1,3,2,5,3,4,0,3,1,0.255,0.354,0.38,0.734,115,,
319,Rich Hand\handri01,-0.1,96.1,1973,24,TOT,AL,24,13,1,0,7,6,6,0.5,0,107,58,47,40,33,4.39,4.16,7.6%,9.2%,83,0.287,7,434,381,18,6,5,3,3,7,5,9,0,0,0,3,0.281,0.348,0.415,0.763,121,,
320,Dick Radatz\radatdi01,-0.1,53.1,1969,32,TOT,ML,33,0,0,0,17,2,6,0.25,3,46,30,29,23,50,4.89,4.18,22.1%,10.2%,77,0.268,9,226,197,11,1,1,1,5,0,2,6,3,0,0,0,0.234,0.317,0.437,0.753,114,,
321,Yovani Gallardo\gallayo01,-0.2,94.1,2018,32,TOT,ML,21,18,0,0,1,8,8,0.5,0,107,68,67,47,58,6.39,5.42,13.7%,11.1%,74,0.311,14,422,370,22,6,2,2,1,1,19,4,2,0,0,6,0.289,0.371,0.495,0.866,126,1669,969
322,Brandon McCarthy\mccarbr01,-0.2,78.2,2018,34,ATL,NL,15,15,0,0,0,6,3,0.667,0,94,45,43,21,65,4.92,4.79,19.2%,6.2%,83,0.338,15,339,313,15,1,0,0,4,1,11,2,1,1,0,2,0.3,0.343,0.498,0.842,129,1215,815
323,Drew Storen\storedr01,-0.2,54.2,2017,29,CIN,NL,58,0,0,0,9,4,2,0.667,1,57,32,27,23,48,4.45,4.88,19.5%,9.4%,101,0.316,7,246,210,9,1,5,10,0,3,6,2,2,0,0,1,0.271,0.366,0.424,0.79,112,909,598
324,Colin Rea\reaco01,-0.2,102.2,2016,25,TOT,NL,20,19,0,0,0,5,5,0.5,0,102,63,55,44,80,4.82,4.63,17.6%,9.7%,83,0.295,12,454,395,18,6,4,8,4,2,10,13,2,0,1,0,0.258,0.343,0.425,0.768,113,1762,1074
325,Vicente Padilla\padilvi01,-0.2,50,2012,34,BOS,AL,56,0,0,0,10,4,1,0.8,1,59,26,25,15,51,4.5,3.96,23.4%,6.9%,94,0.369,7,218,198,13,2,3,3,1,1,8,4,1,0,0,0,0.298,0.355,0.49,0.845,126,853,548
326,Brian Bannister\bannibr01,-0.2,127.2,2010,29,KCR,AL,24,23,0,0,1,7,12,0.368,0,158,92,90,50,77,6.34,5.46,13.3%,8.6%,66,0.318,23,581,523,32,2,0,3,2,2,5,15,7,1,0,10,0.302,0.365,0.503,0.868,135,2165,1298
327,Justin Lehr\lehrju01,-0.2,65.1,2009,31,CIN,NL,11,11,1,1,0,5,3,0.625,0,72,39,39,28,33,5.37,6.3,11.5%,9.8%,79,0.28,14,286,252,12,0,1,3,1,2,5,6,1,2,0,3,0.286,0.361,0.5,0.861,131,1070,667
328,Brandon Claussen\clausbr01,-0.2,77,2006,27,CIN,NL,14,14,0,0,0,3,8,0.273,0,93,56,53,28,57,6.19,5.35,16.2%,8.0%,76,0.329,14,351,309,22,0,1,6,6,2,3,7,3,1,0,2,0.301,0.368,0.508,0.876,123,1331,867
329,Kazuhisa Ishii\ishiika01,-0.2,91,2005,31,NYM,NL,19,16,0,0,0,3,9,0.25,0,87,59,52,49,53,5.14,5.43,13.3%,12.3%,80,0.269,13,399,338,23,1,3,3,6,3,10,8,4,3,0,2,0.257,0.354,0.447,0.8,116,1486,890
330,Peter Munro\munrope01,-0.2,99.2,2004,29,HOU,NL,21,19,0,0,1,4,7,0.364,0,120,59,57,26,63,5.15,4.43,14.1%,5.8%,84,0.331,12,446,397,28,5,2,10,9,4,7,11,1,0,0,2,0.302,0.357,0.489,0.846,120,1674,1051
331,Dave Coggin\coggida01,-0.2,77,2002,25,PHI,NL,38,7,0,0,7,2,5,0.286,0,65,42,40,51,64,4.68,4.12,18.9%,15.0%,83,0.284,4,339,281,12,4,3,4,1,2,9,5,3,1,0,11,0.231,0.355,0.345,0.7,96,1282,748
332,Jeff Farnsworth\farnsje01,-0.2,70,2002,26,DET,AL,44,0,0,0,15,2,3,0.4,0,100,47,45,29,28,5.79,4.6,8.5%,8.8%,74,0.357,6,331,296,27,2,8,2,3,1,7,4,0,0,1,6,0.338,0.399,0.503,0.903,147,1110,671
333,Calvin Maduro\madurca01,-0.2,56.2,2002,27,BAL,AL,12,10,0,0,2,2,5,0.286,0,64,37,35,22,29,5.56,5.91,11.5%,8.7%,78,0.275,12,253,229,15,2,1,1,0,1,4,7,1,0,0,1,0.279,0.344,0.52,0.864,131,943,574
334,Shawn Sedlacek\sedlash01,-0.2,84.1,2002,25,KCR,AL,16,14,0,0,1,3,5,0.375,0,99,64,63,36,52,6.72,5.69,13.7%,9.5%,74,0.312,16,381,327,21,0,2,6,5,7,6,5,3,0,0,5,0.303,0.375,0.514,0.889,124,1365,845
335,Paul Rigdon\rigdopa01,-0.2,79.1,2001,25,MIL,NL,15,15,0,0,0,3,5,0.375,0,86,52,51,46,49,5.79,5.8,13.6%,12.8%,74,0.304,13,360,300,16,1,6,3,9,2,7,7,4,0,0,1,0.287,0.385,0.477,0.861,128,1372,818
336,Tyler Green\greenty01,-0.2,159.1,1998,28,PHI,NL,27,27,0,0,0,6,12,0.333,0,142,97,89,85,113,5.03,5.37,16.2%,12.2%,87,0.256,23,699,594,32,1,1,9,5,6,14,11,8,2,0,8,0.239,0.34,0.412,0.753,101,,
337,Eric King\kinger01,-0.2,79.1,1992,28,DET,AL,17,14,0,0,2,4,6,0.4,1,90,47,46,28,45,5.22,4.71,12.9%,8.1%,76,0.299,12,348,316,12,2,1,1,1,2,5,8,3,0,0,3,0.285,0.343,0.449,0.792,121,,
338,Jeff Robinson\robinje02,-0.2,82,1992,30,TOT,ML,24,11,0,0,2,7,5,0.583,0,83,48,47,36,32,5.16,4.62,9.0%,10.1%,72,0.271,8,355,313,15,1,1,1,1,4,7,7,5,0,1,6,0.265,0.339,0.396,0.735,111,,
339,Allan Anderson\anderal02,-0.2,134.1,1991,27,MIN,AL,29,22,2,0,4,5,11,0.313,0,148,82,74,42,51,4.96,5.47,8.7%,7.2%,86,0.271,24,584,527,26,2,4,5,4,6,9,14,6,1,0,3,0.281,0.336,0.474,0.811,117,,
340,Steve Chitren\chitrst01,-0.2,60.1,1991,24,OAK,AL,56,0,0,0,20,1,4,0.2,4,59,31,29,32,47,4.33,4.81,17.3%,11.8%,89,0.29,8,271,229,10,3,4,4,4,2,5,5,0,0,1,2,0.258,0.356,0.432,0.788,122,,
341,Brian Holton\holtobr01,-0.2,58,1990,30,BAL,AL,33,0,0,0,13,2,3,0.4,0,68,31,29,21,27,4.5,4.53,10.5%,8.2%,85,0.303,7,257,233,13,0,6,0,1,2,5,7,1,0,2,2,0.292,0.348,0.438,0.785,122,,
342,Clint Zavaras\zavarcl01,-0.2,52,1989,22,SEA,AL,10,10,0,0,0,1,6,0.143,0,49,33,30,30,31,5.19,4.42,13.4%,13.0%,79,0.281,4,231,194,16,3,1,2,4,1,5,8,1,0,0,1,0.253,0.357,0.428,0.785,116,,
343,Charlie Lea\leach01,-0.2,130,1988,31,MIN,AL,24,23,0,0,0,7,7,0.5,0,156,79,70,50,72,4.85,4.83,12.3%,8.6%,84,0.317,19,585,518,32,4,2,5,6,5,12,20,2,1,4,6,0.301,0.365,0.488,0.853,134,,
344,Joe Johnson\johnsjo05,-0.2,66.2,1987,25,TOR,AL,14,14,0,0,0,3,5,0.375,0,77,44,38,18,27,5.13,4.91,9.3%,6.2%,88,0.291,10,289,266,19,2,0,2,2,1,4,6,3,0,0,3,0.289,0.338,0.489,0.827,114,,
345,Bill Mooneyham\moonebi01,-0.2,99.2,1986,25,OAK,AL,45,6,0,0,18,4,5,0.444,2,103,53,50,67,75,4.52,3.89,16.5%,14.7%,86,0.326,4,456,381,17,1,4,3,3,2,13,9,3,0,0,2,0.27,0.382,0.352,0.734,109,,
346,John Martin\martijo05,-0.2,79.2,1983,27,TOT,ML,41,5,0,0,13,3,1,0.75,1,75,42,37,30,40,4.18,4.26,11.8%,8.8%,89,0.263,8,340,299,13,6,5,2,5,4,6,6,4,0,0,3,0.251,0.319,0.415,0.734,106,,
347,Jon Matlack\matlajo01,-0.2,73.1,1983,33,TEX,AL,25,9,2,0,7,2,4,0.333,0,90,43,38,27,38,4.66,4.19,11.5%,8.2%,86,0.328,7,330,293,13,6,1,3,2,5,8,4,0,1,0,4,0.307,0.366,0.464,0.83,130,,
348,Dwight Bernard\bernadw01,-0.2,79,1982,30,MIL,AL,47,0,0,0,19,3,1,0.75,6,78,39,33,27,45,3.76,3.3,13.4%,8.1%,102,0.292,4,335,297,12,3,0,1,5,5,6,6,5,0,0,1,0.263,0.321,0.364,0.685,92,,
349,Tom House\houseto01,-0.2,116,1978,31,SEA,AL,34,9,3,0,11,5,4,0.556,0,130,70,60,35,29,4.66,4.24,5.7%,6.9%,82,0.284,10,506,450,28,4,2,5,5,11,7,6,8,1,1,2,0.289,0.339,0.436,0.775,117,,
350,Bill Slayback\slaybbi01,-0.2,54.2,1974,26,DET,AL,16,4,0,0,9,1,3,0.25,0,57,34,29,26,23,4.77,3.57,9.4%,10.6%,80,0.292,1,246,209,9,2,2,3,1,7,4,8,3,0,0,3,0.273,0.351,0.349,0.7,101,,
351,Luke Walker\walkelu01,-0.2,92,1974,30,DET,AL,28,9,0,0,9,5,5,0.5,0,100,56,51,54,52,4.99,4.55,12.4%,12.9%,76,0.303,9,420,360,13,3,1,2,3,1,13,11,5,0,0,6,0.278,0.374,0.406,0.78,122,,
352,Bob Priddy\priddbo01,-0.2,64,1971,31,ATL,NL,40,0,0,0,25,4,9,0.308,4,71,36,30,44,36,4.22,5.06,12.0%,14.7%,89,0.309,8,299,246,14,0,5,1,6,2,6,7,3,0,0,8,0.289,0.396,0.443,0.839,137,,
353,Ron Willis\williro01,-0.2,56,1970,26,SDP,NL,42,0,0,0,20,2,2,0.5,4,53,33,25,28,20,4.02,4.57,7.9%,11.0%,100,0.253,4,254,215,7,2,5,4,4,3,9,0,0,0,0,1,0.247,0.34,0.353,0.693,96,,
354,John Boozer\boozejo01,-0.2,82,1969,30,PHI,NL,46,2,0,0,19,1,2,0.333,6,91,46,39,36,47,4.28,4.58,13.0%,9.9%,84,0.299,12,362,321,16,4,5,0,3,2,10,1,2,0,0,6,0.283,0.354,0.47,0.824,139,,
355,Don Drysdale\drysddo01,-0.2,62.2,1969,32,LAD,NL,12,12,1,1,0,5,4,0.556,0,71,34,31,13,24,4.45,4.33,9.0%,4.9%,75,0.288,9,267,244,6,1,0,2,4,4,6,3,1,1,0,1,0.291,0.327,0.434,0.761,126,,
356,Dave Wickersham\wickeda01,-0.2,50,1969,33,KCR,AL,34,0,0,0,14,2,3,0.4,5,58,27,22,14,27,3.96,3.95,12.4%,6.5%,93,0.315,6,217,197,9,2,2,2,3,1,1,4,1,3,1,5,0.294,0.346,0.452,0.798,129,,
357,Dustin McGowan\mcgowdu01,-0.3,77.2,2017,35,MIA,NL,63,0,0,0,13,8,2,0.8,0,77,42,41,27,64,4.75,4.81,19.4%,8.2%,84,0.291,13,330,294,16,1,5,2,4,3,8,3,1,0,0,5,0.262,0.325,0.456,0.781,116,1174,719
358,Pat Dean\deanpa02,-0.3,67.1,2016,27,MIN,AL,19,9,0,0,4,1,6,0.143,0,88,47,47,23,50,6.28,5.2,16.7%,7.7%,67,0.352,13,300,274,18,2,1,0,1,2,11,1,1,1,0,1,0.321,0.371,0.544,0.915,144,1158,730
359,Justin Masterson\masteju01,-0.3,59.1,2015,30,BOS,AL,18,9,0,0,4,4,2,0.667,0,68,38,37,27,49,5.61,4.89,18.0%,9.9%,77,0.339,7,273,235,19,3,0,10,0,1,5,2,5,0,1,7,0.289,0.385,0.485,0.87,132,1010,603
360,Ryan Mattheus\matthry01,-0.3,56,2015,31,TOT,ML,58,0,0,0,15,2,4,0.333,0,67,31,25,18,37,4.02,3.58,14.6%,7.1%,100,0.339,3,253,226,14,0,2,2,4,3,6,10,0,0,1,6,0.296,0.349,0.398,0.748,109,940,594
361,Alex Sanabia\sanabal01,-0.3,55.1,2013,24,MIA,NL,10,10,0,0,0,3,7,0.3,0,69,33,30,25,31,4.88,5.85,12.4%,10.0%,79,0.33,10,251,218,19,0,3,4,2,2,12,3,0,1,0,1,0.317,0.394,0.541,0.935,161,907,566
362,Dontrelle Willis\willido03,-0.3,75.2,2011,29,CIN,NL,13,13,0,0,0,1,6,0.143,0,78,42,42,37,57,5,4.1,17.1%,11.1%,79,0.316,6,334,288,12,2,2,2,4,3,6,0,4,3,0,8,0.271,0.355,0.389,0.743,106,1235,773
363,Tomo Ohka\ohkato01,-0.3,71,2009,33,CLE,AL,18,6,0,0,5,1,5,0.167,0,77,47,47,19,31,5.96,6.49,10.1%,6.2%,72,0.255,18,306,277,15,1,1,4,3,3,5,3,0,0,0,3,0.278,0.33,0.534,0.864,127,1072,705
364,Rob Bell\bellro01,-0.3,53,2007,30,BAL,AL,30,0,0,0,8,4,3,0.571,0,73,37,35,24,28,5.94,5.26,11.2%,9.6%,78,0.346,7,251,223,16,1,5,0,1,3,4,9,1,0,0,2,0.327,0.388,0.502,0.89,132,898,539
365,Matt Clement\clemema01,-0.3,65.1,2006,31,BOS,AL,12,12,0,0,0,5,5,0.5,0,77,50,48,38,43,6.61,5.44,13.9%,12.3%,72,0.322,8,310,265,15,0,0,6,1,0,6,1,1,0,0,3,0.291,0.392,0.438,0.829,111,1156,679
366,Gil Heredia\heredgi01,-0.3,109.2,2001,35,OAK,AL,24,18,0,0,2,7,8,0.467,0,144,75,68,29,48,5.58,6.22,9.7%,5.9%,78,0.305,27,493,455,23,2,3,2,3,4,9,6,3,1,0,1,0.316,0.357,0.554,0.911,138,1586,1028
367,Chris Fussell\fussech01,-0.3,70,2000,24,KCR,AL,20,9,0,0,2,5,3,0.625,0,76,52,49,44,46,6.3,7.13,14.4%,13.8%,81,0.28,18,320,266,7,1,2,2,3,5,8,4,2,0,0,3,0.286,0.385,0.523,0.907,124,1210,703
368,Carlos Perez\perezca01,-0.3,144,2000,29,LAD,NL,30,22,0,0,1,5,8,0.385,0,192,95,89,33,64,5.56,5.36,10.0%,5.2%,78,0.331,25,641,592,36,1,1,8,6,2,12,11,9,9,1,3,0.324,0.367,0.515,0.882,132,2255,1483
369,Heathcliff Slocumb\slocuhe01,-0.3,68.2,2000,34,TOT,NL,65,0,0,0,17,2,4,0.333,1,69,43,38,37,46,4.98,5.25,14.9%,12.0%,93,0.286,9,309,260,14,1,4,3,4,5,4,3,2,1,2,1,0.265,0.357,0.431,0.788,104,1109,683
370,Dan Perkins\perkida01,-0.3,86.2,1999,24,MIN,AL,29,12,0,0,7,1,7,0.125,0,117,69,63,43,44,6.54,5.88,10.7%,10.4%,78,0.338,14,413,359,31,3,0,5,2,4,10,7,3,1,2,6,0.326,0.401,0.546,0.947,136,,
371,Bill Risley\rislebi01,-0.3,54.2,1998,31,TOR,AL,44,0,0,0,18,3,4,0.429,0,52,37,32,34,42,5.27,5.35,17.1%,13.9%,88,0.29,7,245,201,11,2,4,4,3,3,5,10,3,0,1,3,0.259,0.372,0.438,0.81,110,,
372,Julio Valera\valerju01,-0.3,61.1,1996,27,KCR,AL,31,2,0,0,7,3,2,0.6,1,75,44,44,27,31,6.46,5.06,11.1%,9.7%,77,0.324,7,279,244,16,0,3,2,2,4,10,3,1,0,1,1,0.307,0.375,0.459,0.834,110,,
373,Jose DeLeon\deleojo01,-0.3,76,1995,34,TOT,ML,45,0,0,0,5,5,4,0.556,0,67,48,46,35,65,5.45,5.1,19.5%,10.5%,83,0.259,12,333,282,11,2,2,7,2,7,1,6,3,0,1,2,0.238,0.329,0.418,0.748,97,,
374,Tim Crews\crewsti01,-0.3,78,1992,31,LAD,NL,49,2,0,0,13,0,3,0,0,95,46,45,20,43,5.19,3.53,12.7%,5.9%,67,0.34,6,339,306,10,3,9,2,6,5,3,12,6,0,0,3,0.31,0.351,0.422,0.773,125,,
375,Don Robinson\robindo01,-0.3,60,1992,35,TOT,ML,11,11,0,0,0,2,4,0.333,0,68,36,34,7,26,5.1,3.83,10.3%,2.8%,72,0.295,7,252,234,13,1,0,1,4,6,5,11,0,0,0,1,0.291,0.306,0.444,0.751,114,,
376,Don August\augusdo01,-0.3,138.1,1991,27,MIL,AL,28,23,1,1,3,9,8,0.529,0,166,87,84,47,62,5.47,4.74,10.1%,7.7%,74,0.312,18,613,551,22,3,2,3,9,3,16,18,4,1,0,5,0.301,0.358,0.45,0.808,123,,
377,John Cerutti\cerutjo01,-0.3,88.2,1991,31,DET,AL,38,8,1,0,10,3,6,0.333,2,94,49,45,37,29,4.57,4.84,7.5%,9.5%,92,0.279,9,389,340,11,4,9,2,7,3,7,5,2,0,1,4,0.276,0.348,0.412,0.76,107,,
378,Paul McClellan\mcclepa01,-0.3,71,1991,25,SFG,NL,13,12,1,0,1,3,6,0.333,0,68,41,36,25,44,4.56,4.91,14.7%,8.3%,79,0.26,12,300,270,12,1,1,1,3,1,6,12,5,0,0,5,0.252,0.316,0.437,0.754,120,,
379,Ken Howell\howelke01,-0.3,106.2,1990,29,PHI,NL,18,18,2,0,0,8,7,0.533,0,106,60,55,49,70,4.64,4.42,15.0%,10.5%,82,0.287,12,467,408,26,2,6,3,6,1,6,11,4,0,0,8,0.26,0.343,0.422,0.764,116,,
380,Joaquin Andujar\andujjo01,-0.3,78.2,1988,35,HOU,NL,23,10,0,0,4,2,5,0.286,0,94,43,35,21,35,4,4.36,10.0%,6.0%,83,0.307,9,351,317,15,4,5,5,4,4,4,14,1,2,3,0,0.297,0.346,0.454,0.8,140,,
381,Odell Jones\jonesod01,-0.3,80.2,1988,35,MIL,AL,28,2,0,0,8,5,0,1,1,75,47,39,29,48,4.35,3.98,14.2%,8.6%,92,0.269,8,339,299,13,1,6,1,4,6,7,8,2,0,3,7,0.251,0.313,0.381,0.695,92,,
382,Rick Camp\campri01,-0.3,127.2,1985,32,ATL,NL,66,2,0,0,23,4,6,0.4,3,130,72,56,61,49,3.95,4.28,8.6%,10.7%,97,0.277,8,569,494,23,0,11,5,5,3,24,8,3,0,0,4,0.263,0.348,0.358,0.706,100,,
383,Mike Jones\jonesmi02,-0.3,64,1985,25,KCR,AL,33,1,0,0,16,3,3,0.5,0,62,40,34,39,32,4.78,4.73,11.0%,13.5%,86,0.268,6,290,241,13,3,4,0,4,6,2,2,2,1,0,1,0.257,0.353,0.411,0.764,109,,
384,Eric Rasmussen\rasmuer01,-0.3,60.1,1983,31,TOT,ML,17,9,2,1,6,3,6,0.333,1,77,39,38,26,24,5.67,4.33,8.7%,9.4%,72,0.329,5,276,247,11,5,2,0,2,1,6,3,2,0,0,2,0.312,0.376,0.457,0.833,129,,
385,Mark Bomback\bombama01,-0.3,59.2,1982,29,TOR,AL,16,8,0,0,3,1,5,0.167,0,87,44,40,25,22,6.03,5.57,7.7%,8.7%,75,0.344,10,287,254,14,3,0,3,3,2,9,3,0,0,0,3,0.343,0.405,0.539,0.944,147,,
386,Ken Clay\clayke01,-0.3,101,1981,27,SEA,AL,22,14,0,0,2,2,7,0.222,0,116,62,52,42,32,4.63,4.59,7.2%,9.4%,84,0.299,10,445,394,30,4,3,3,2,3,14,11,4,1,1,5,0.294,0.364,0.467,0.831,134,,
387,Dave Lemanczyk\lemanda01,-0.3,110,1980,29,TOT,AL,31,10,0,0,10,4,9,0.308,0,138,69,58,42,29,4.75,4.84,5.8%,8.4%,87,0.308,12,498,446,28,2,2,2,4,4,10,15,3,0,3,3,0.309,0.368,0.462,0.83,126,,
